[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 13:29:41,999] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:41,999] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:29:41,999] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:42,001] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:29:42,001] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:42,001] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:29:42,001] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:42,001] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:42,002] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:29:42,002] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:42,003] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:42,003] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:29:42,003] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72398
[2026-05-06 13:29:42,004] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:29:42,004] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:42,004] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:29:42,004] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:42,004] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,004] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:29:42,006] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:29:42,006] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,006] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,006] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,007] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,007] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,007] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:42,007] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:42,007] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,008] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,008] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,008] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:42,008] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:29:42,008] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:29:42,008] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:29:42,010] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:29:42,010] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:29:42,011] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:29:42,011] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:29:42,011] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72407
[2026-05-06 13:29:42,011] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:29:42,011] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:29:42,011] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:29:42,013] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:29:42,013] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:29:42,013] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:29:42,013] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:29:42,014] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:29:42,014] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:29:42,014] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:29:42,015] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:29:42,015] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:29:42,015] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:29:42,016] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:29:42,016] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:42,016] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72387
[2026-05-06 13:29:42,016] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:29:42,016] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:29:42,017] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:29:42,017] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:29:42,017] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:29:42,017] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:29:42,019] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:29:42,019] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:29:42,019] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:29:42,020] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:29:42,020] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72395
[2026-05-06 13:29:42,020] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72397
[2026-05-06 13:29:42,020] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:29:42,020] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:29:42,118] INFO: SCANNING: XAUUSD | PRICE: 4666.32 | BIAS: BULLISH | ER: 0.59 | VEL: 1.24
[2026-05-06 13:29:42,314] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 13:29:42,315] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 13:29:42,316] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.57 | VEL: 0.04
[2026-05-06 13:29:42,516] INFO:  >> [GUARD] AUDUSD position already active.
[2026-05-06 13:29:42,516] INFO:  >> [HARVESTER] AUDUSD is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:29:42,516] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:29:42,517] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:29:42,517] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:29:52,777] INFO:  >> [RELIEF_SHAVE] JP225 (Winner) second chance @ $1.65. Trimming 0.1...
[2026-05-06 13:29:52,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,786] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:29:52,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:29:52,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72357
[2026-05-06 13:29:52,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72353
[2026-05-06 13:29:52,787] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:29:52,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72359
[2026-05-06 13:29:52,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:29:52,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72349
[2026-05-06 13:29:52,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72351
[2026-05-06 13:29:52,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:29:52,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:29:52,789] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:29:52,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:29:52,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:29:52,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:29:52,790] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:29:52,792] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,792] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:29:52,792] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,792] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,792] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:29:52,792] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,793] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:29:52,793] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:29:52,794] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:29:52,794] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:29:52,794] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:29:52,794] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,795] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:29:52,795] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:29:52,795] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:29:52,795] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:29:52,795] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:29:52,795] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,795] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:29:52,797] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,797] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:29:52,797] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:29:52,797] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,797] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,797] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,798] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,798] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,798] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:29:52,798] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,798] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,798] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,800] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,800] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:29:52,800] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:29:52,800] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:29:52,800] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:29:52,800] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:29:52,801] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:29:52,801] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:29:52,801] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:29:52,801] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:29:52,801] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:29:52,801] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:29:52,803] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:29:52,803] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,803] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:29:52,803] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,804] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:29:52,804] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:29:52,804] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,804] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,804] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:29:52,804] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:29:52,806] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:29:52,808] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:29:52,808] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:29:52,808] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,808] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:29:52,809] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,809] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:29:52,809] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:29:52,809] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:29:52,809] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:29:52,810] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:29:52,810] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:29:52,810] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:29:52,810] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:29:52,811] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72384
[2026-05-06 13:29:52,811] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:29:52,811] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:29:52,812] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,812] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,812] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:29:52,812] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,812] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:29:52,813] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:29:52,813] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,813] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,813] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,813] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,814] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,814] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,815] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,815] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:29:52,815] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,815] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:29:52,815] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:29:52,815] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,816] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:29:52,816] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:29:52,816] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:29:52,816] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:29:52,816] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:29:52,816] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:29:52,818] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:29:52,818] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:29:52,818] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:29:52,818] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:29:52,818] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:29:52,819] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:29:52,819] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:29:52,819] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:29:52,819] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:29:52,820] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.724
[2026-05-06 13:29:52,820] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:29:52,820] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72396
[2026-05-06 13:29:52,820] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:29:52,820] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:29:52,820] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:29:52,820] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,821] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:52,821] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:29:52,822] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,822] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:29:52,822] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,822] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:29:52,822] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,822] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:52,823] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:29:52,823] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,824] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,824] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:29:52,824] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72398
[2026-05-06 13:29:52,824] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:29:52,825] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,825] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:29:52,825] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:52,825] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,826] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:29:52,826] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:29:52,826] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,826] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,827] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,827] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,827] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,827] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:29:52,827] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:29:52,827] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,828] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,828] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,828] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:29:52,828] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
